Year,Title,Topic/Impact,Country Study Focus,Region,Spp,Taxa,Impact study
2013,Mixed responses of tropical Pacific fisheries and aquaculture to climate change,"temp, sea level",SINs,Oceania,,,No
2013,Monitoring land cover dynamics in the Yellow River Delta from 1995 to 2010 based on Landsat 5 TM,"sea level, floods, pollution",China,Asia,,,No
2013,More rapid and severe disease outbreaks for aquaculture at the tropics: implications for food security,disease,Tropics,Global,shellfish,crustacea,No
2013,Oyster mortality in Delaware Bay: Impacts and recovery from Hurricane Irene and Tropical Storm Lee,stroms,USA,North America/Caribbean; Central America,oyster,mollusc,Yes
2013,Physiological and behavioral responses of temperate seahorses (Hippocampus guttulatus) to environmental warming,temp,Global,Global,seahorses,finfish,No
2013,"RNA-Seq reveals expression signatures of genes involved in oxygen transport, protein synthesis, folding, and degradation in response to heat stress in catfish",temp,Global,Global,catfish,finfish,No
2013,Securing ocean benefits for society in the face of climate change,All,Global,Global,,,No
2013,Selecting stocking density in different climatic seasons: A decision theory approach to intensive aquaculture,temp,Global,Global,shrimp,crustacea,No
2013,"Site-specific and integrated adaptation to climate change in the coastal mangrove zone of Soc Trang Province, Viet Nam","storms, extremes, floods,  sea levels",Vietnam,Asia,mangroves,,No
2013,Socio-economic impacts of ocean acidification in the Mediterranean Sea,OA,,Europe,,,Yes
2013,The impact of a moderate chronic temperature increase on spleen immune-relevant gene transcription depends on whether Atlantic cod (Gadus morhua) are stimulated with bacterial versus viral antigens,temp,Canada,North America/Caribbean,cod,finfish,Yes
2013,The times are changing: temporal shifts in patterns of fish invasions in central European fresh waters,invasives,Global,Europe,,,No
2013,Thermal Preference of Juvenile Dover Sole (Solea solea) in Relation to Thermal Acclimation and Optimal Growth Temperature,temp,Global,Global,sole,finfish,No
2013,Time consuming resource extraction in an overlapping generations economy with capital,all,Global,Global,,,No
2013,Towards improved socio-economic assessments of ocean acidification's impacts,OA,Global,Global,hactheries,general,Yes
2013,Transcriptional responses to temperature and low oxygen stress in Atlantic salmon studied with next-generation sequencing technology,"temp, hypoxia",Norway,Europe,salmon,finfish,No
2013,"Trends, current understanding and future research priorities for artisanal coral reef fisheries research",fisheries,Global,Global,coral reef fish,finfish,No
2013,"Twenty five years of freshwater aquaculture extension research in the Central Institute of Freshwater Aquaculture, Bhubaneswar, Odisha - a review",temp,India,Asia,freshwater aquaculture,general,No
2013,"Variation in temperature tolerance among families of Atlantic salmon (Salmo salar) is associated with hypoxia tolerance, ventricle size and myoglobin level",temp,Global,Global,salmon,finfish,No
2013,Women and fisheries: Contribution to food security and local economies,all,,,,,No
2014,A Quantitative Metric to Identify Critical Elements within Seafood Supply Networks,all,Global,Global,,,No
2014,Ancient Clam Gardens Increased Shellfish Production: Adaptive Strategies from the Past Can Inform Food Security Today,fisheries,Global,Global,,,No
2014,Assessment of chlorophyll variability along the northwestern coast of Iberian Peninsula,Chla,Spain,Europe,,,No
2014,Benthic community changes following the 2010 Hainan flood: Implications for reef resilience,flood,China,Asia,coral,other invert,No
2014,Climate and Human-induced Changes to Lake Ecosystems: What We Can Learn From Monitoring Zooplankton Ecology,chla,Germany,Europe,,,No
2014,Community- based climate change adaptation strategies for integrated prawn- fish- rice farming in Bangladesh to promote social- ecological resilience,"temp, drought, sea level",Bangladesh,Asia,shrimp,crustacea,No
2014,Does aquaculture add resilience to the global food system?,all,Global,Global,,,No
2014,Drifting algae and fish: Implications of tropical Sargassum invasion due to ocean warming in western Japan,HAB,Japan,Asia,,,No
2014,Ecological Variability and Carbon Stock Estimates of Mangrove Ecosystems in Northwestern Madagascar,aquaculture,Madagascar,Africa,mangroves,,No
2014,Exposure of Mediterranean Countries to Ocean Acidification,OA,Mediterranean,"Europe, Africa, Middle East",,,No
2014,Field scale evaluation of seaweed aquaculture as a nutrient bioextraction strategy in Long Island Sound and the Bronx River Estuary,mitigation,USA,North America/Caribbean,seaweed,aquatic plants,No
2014,Fishing for the impacts of climate change in the marine sector: a case study,all,Australia,Oceania,oyster,mollusc,Yes
2014,Fishing for the impacts of climate change in the marine sector: a case study,"temp, precipitation",China & Japan,Asia,scallop,mollusc,Yes
2014,Impacts of climate change on marine ecosystem production in societies dependent on fisheries,fisheries,Global,Global,,,No
2014,"Land cover and land use change related to shrimp farming in coastal areas of Quang Ninh, Vietnam using remotely sensed data",aquaculture,Vietnam,Asia,mangroves,,No
2014,Life in a shrimp zone: aqua- and other cultures of Bangladesh's coastal landscape,"storms, extremes",Bangladesh,Asia,shrimp,crustacea,No
2014,Mediterranean Aquaculture in a Changing Climate,"temp, sea level",Global,"Europe, Africa, Middle East",,,No
2014,Monitoring toxic Ostreopsis cf. ovata in recreational waters using a qPCR based assay,HAB,Mediterranean,"Europe, Africa, Middle East",,,No
2014,Numerical Simulation on Coastal Environment in Kamaishi Bay (Japan) by MEC Model,"pollution, storms, extremes",Japan,Asia,,,No
2014,Organic carbon inventories in natural and restored Ecuadorian mangrove forests,aquaculture,Ecuadore,South America,mangroves,,No
2014,Role of Anchovies and Sardines as Reduction Fisheries in the World Fish Meal Production Overview of the Interaction between the Resource and Environmental and Socioeconomic Drivers,feed,Global,Global,,,No
2014,"Sedimentation in the floodplains of the Mekong Delta, Vietnam Part II: deposition and erosion",flood,Vietnam,Asia,,,No
2014,Sequencing-based gene network analysis provides a core set of gene resource for understanding thermal adaptation in Zhikong scallop Chlamys farreri,temp,Global,Global,scallop,mollusc,No
2014,"Simulated Impacts of Climate Change on Current Farming Locations of Striped Catfish (Pangasianodon hypophthalmus; Sauvage) in the Mekong Delta, Vietnam","salinity, sea level, floods",Vietnam,Asia,catfish,finfish,Yes
2014,Spatiotemporal variations in suitable areas for Japanese scallop aquaculture in the Dalian coastal area from 2003 to 2012,"temp, chla, pollution",Japan,Asia,scallop,mollusc,No
2014,Storm-induced changes in coastal geomorphology control estuarine secondary productivity,"stroms, chla",Canada,North America/Caribbean,mussel,mollusc,No
2014,THE FRESHWATER CRAYFISH FAUNA OF AUSTRALIA: UPDATE ON CONSERVATION STATUS AND THREATS,all,Australia,Oceania,,,No
2014,The impact of climate change on mediterranean intertidal communities: losses in coastal ecosystem integrity and services,"temp, invasives",Israel,Middle East,,,Yes
2014,The potential impact of climate change on the infectious diseases of commercially important shellfish populations in the Irish Sea-a review,disease,Ireland,Europe,shellfish,crustacea,Yes
2014,"The regional impacts of climate change on coastal environments and the aquaculture of Japanese scallops in northeast Asia: case studies from Dalian, China, and Funka Bay, Japan","precipitation, temp, wind","China, Japan",Asia,scallop,mollusc,Yes
2014,"The relation of coastal mangrove changes and adjacent land-use: A review in Southeast Asia and Kien Giang, Vietnam",aquaculture,Vietnam,Asia,mangroves,,No
2014,Understanding and managing enhancements: why fisheries scientists should care,fisheries,Global,Global,,,No
2014,Vulnerability of coastal ecosystems to changes in harmful algal bloom distribution in response to climate change: projections based on model analysis,HAB,Global,Global,,,No
2014,Vulnerability of rural livelihoods to multiple stressors: A case study from the southwest coastal region of Bangladesh,"flood, sea level",Bangladesh,Asia,,,No
2015,"Adaptation to climate change as social-ecological trap: a case study of fishing and aquaculture in the Tam Giang Lagoon, Vietnam",all,Vietnam,Asia,,,No
2015,Back to the Roots: The Integration of a Constructed Wetland into a Recirculating Hatchery - A Case Study,,Czech Republic,Europe,,,No
2015,Biodiversity conservation: The key is reducing meat consumption,agriculture,Global,Global,,,No
2015,Can Cylindrospermopsis raciborskii invade the Baltic Sea?,HAB,Finland,Europe,,,No
2015,"Cascading effects from survival to physiological activities, and gene expression of heat shock protein 90 on the abalone Haliotis discus hannai responding to continuous thermal stress",temp,,,abalone,mollusc,No
2015,Climate change and coastal aquaculture farmers' risk perceptions: experiences from Bangladesh and Denmark,all,"Denmark, Bangladesh","Europe, Asia",,,No
2015,CLIMATE CHANGE EFFECTS ON AQUACULTURE PRODUCTION PERFORMANCE IN MALAYSIA: AN ENVIRONMENTAL PERFORMANCE ANALYSIS,all,Malaysia,Asia,,,No
2015,Climate Change Influences Carrying Capacity in a Coastal Embayment Dedicated to Shellfish Aquaculture,chla,Canada,North America/Caribbean,shellfish,crustacea,No
2015,Combining participatory approaches and an agent-based model for better planning shrimp aquaculture,,Vietnam,Asia,shrimp,crustacea,No
2015,Comparing environmental impacts of native and introduced freshwater prawn farming in Brazil and the influence of better effluent management using LCA,invasives,Brazil,South America,shrimp,crustacea,Yes
2015,"DEALING WITH OCEAN ACIDIFICATION: THE PROBLEM, THE CLEAN WATER ACT, AND STATE AND REGIONAL APPROACHES",OA,USA,"North America/Caribbean, Europe",,,No
2015,"Decadal regulation of phytoplankton abundance and water clarity in a large continental reservoir by climatic, hydrologic and trophic processes",aquaculture,Global,Global,,,No
2015,Developments in production technology of Kappaphycus in the Philippines: more than four decades of farming,,Philippines,Asia,seaweed,aquatic plants,No
2015,Ecuador's Mangrove Forest Carbon Stocks: A Spatiotemporal Analysis of Living Carbon Holdings and Their Depletion since the Advent of Commercial Aquaculture,aquaculture,Ecuadore,South America,mangroves,,No
2015,"Effects and mitigations of ocean acidification on wild and aquaculture scallop and prawn fisheries in Queensland, Australia",OA,Australia,Oceania,shrimp,crustacea,No
2015,Enhancing water and cropping productivity through Integrated System of Rice Intensification (ISRI) with aquaculture and horticulture under rainfed conditions,drought,India,Asia,,,No
2015,Environmental change: prospects for conservation and agriculture in a southwest Australia biodiversity hotspot,"temp, chla, pollution",Australia,Oceania,,,No
2015,Environmental performance of brackish water polyculture system from a life cycle perspective: A Filipino case study,"salinity, sea level, floods",Philippines,Asia,,,No
2015,Establishing the impacts of freshwater aquaculture in tropical Asia: the potential role of palaeolimnology,aquaculture,Global,Asia,,,No
2015,Evaluating community impacts of ocean acidification using qualitative network models,OA,USA,North America/Caribbean,,,Yes
2015,Facing the wave of change: stakeholder perspectives on climate adaptation for Australian seafood supply chains,all,Australia,Oceania,,,No
2015,Feeding 9 billion by 2050-Putting fish back on the menu,"fisheries, all",Global,Global,,,No
2015,Fine-Scale Cartography of Human Impacts along French Mediterranean Coasts: A Relevant Map for the Management of Marine Ecosystems,aquaculture,France,Europe,,,No
2015,Funding climate adaptation strategies with climate derivatives,temp,Australia,Oceania,,,No
2015,Gauging perceptions of ocean acidification in Alaska,OA,USA,North America/Caribbean,,,No
2015,Growth potential of blue mussels (M-edulis) exposed to different salinities evaluated by a Dynamic Energy Budget model,"salinity, sea level, floods",Global,Global,mussel,mollusc,No
2015,"How remote sensing supports mangrove ecosystem service valuation: A case study in Ca Mau province, Vietnam",aquaculture,Vietnam,Asia,mangroves,,No
2015,Impact of Climate Change on Aquaculture: The Need for Alternative Feed Components,"temp, OA",,Global,,,Yes
2015,Impacts of aquaculture on social networks in the mangrove systems of northern Vietnam,aquaculture,Vietnam,Asia,mangroves,,No
2015,Incorporating carbon footprints into seafood sustainability certification and eco-labels,,Global,Global,,,No
2015,Life cycle assessment for rainbow trout (Oncorhynchus mykiss) production systems: a case study for Iran,aquaculture,Iran,Middle East,trout,finfish,No
2015,Livelihood Security: Implications from Aquaculture Sectors,,Bangladesh,Asia,,,No
2015,Lobsters: ocean icons in changing times Introduction,fisheries,Global,Global,lobster,crustacea,No
2015,Local perceptions of and adaptation to climate variability and change: the case of shrimp farming communities in the coastal region of Bangladesh,"flood, sea level",Bangladesh,Asia,,,No
2015,Long term evolution of fisheries in a coastal lagoon related to changes in lagoon ecology and human pressures,aquaculture,Mediterranean,"Europe, Africa, Middle East",,,No
2015,Marine reserves help preserve genetic diversity after impacts derived from climate variability: Lessons from the pink abalone in Baja California,,USA,North America/Caribbean,abalone,mollusc,No
2015,Mussels as a Model System for Integrative Ecomechanics,all,Global,Global,mussel,mollusc,No
2015,Non-stationary extreme value models to account for trends and shifts in the extreme wave climate due to climate change,"storms, extremes",,,,,No
2015,Optimizing de novo transcriptome assembly and extending genomic resources for striped catfish (Pangasianodon hypophthalmus),,Vietnam,Asia,catfish,finfish,No
2015,"Pacific oysters, Crassostrea gigas, established in Scotland",invasives,Scotland,Europe,oyster,mollusc,No
2015,Perceptions of climate-related risks and awareness of climate change of fish cage farmers in northern Thailand,"floods, drought",Thailand,Asia,,,No
2015,Perceptions of shellfish aquaculture in British Columbia and implications for well-being in marine social-ecological systems,,Canada,North America/Caribbean,shellfish,crustacea,No
2015,Physiology and biogeography: The response of European mussels (Mytilus spp.) to climate change,temp,Global,Europe,mussel,mollusc,No
2015,Physiology in the service of fisheries science: Why thinking mechanistically matters,temp,Global,Global,,,No
2015,Planning for Production of Freshwater Fish Fry in a Variable Climate in Northern Thailand,,Thailand,Asia,,,No
2015,Planning for Production of Freshwater Fish Fry in a Variable Climate in Northern Thailand,"temp, precipitation",Thailand,Asia,,,No
2015,Polyhouse driven raised-temperature induces cichlid tilapia to breed during winter,temp,,,tilapia,finfish,No
2015,Population structure and identification of two matrilinear and one patrilinear mitochondrial lineages in the mussel Mytella charruana,,Brazil,South America,mussel,mollusc,No
2015,Predicting environmental drivers for prawn aquaculture production to aid improved farm management,"temp, precipitation, drought",Australia,Oceania,shrimp,crustacea,No
2015,Projected changes to Tasman Sea eddies in a future climate,temp,Australia,Oceania,,,No
2015,"Quantitative Impacts of Climate Change and Human Activities on Water-Surface Area Variations from the 1990s to 2013 in Honghu Lake, China","floods, drought",China,Asia,,,Yes
2015,SCOPING STUDY ON COASTAL SQUEEZE IN THE AYEYARWADY DELTA,"flood, sea level, storms, extremes",Myanmar,Asia,,,No
2015,"SENSITIVITY OF MEDITERRANEAN BIVALVE MOLLUSC AQUACULTURE TO CLIMATE CHANGE, OCEAN ACIDIFICATION, AND OTHER ENVIRONMENTAL PRESSURES: FINDINGS FROM A PRODUCER SURVEY",all,Mediterranean,"Europe, Africa, Middle East",mollusc,mollusc,No
2015,Separated at Birth? Addressing the Twin Crises of Biodiversity and Climate Change,fisheries,Global,Global,,,No
2015,Shrimp aquaculture as a vehicle for Climate Compatible Development in Sri Lanka. The case of Puttalam Lagoon,all,Sri Lanka,Asia,shrimp,crustacea,No
2015,Stakeholder perceptions of the impacts from salmon aquaculture in the Chilean Patagonia,aquaculture,Chile,South America,salmon,finfish,No
2015,Study of Adsorption and Flocculation Properties of Natural Clays to Remove Prorocentrum lima,HAB,Global,Global,,,No
2015,Temperature during early development has long-term effects on microRNA expression in Atlantic cod,temp,Global,"North America/Caribbean, Europe",cod,finfish,No
2015,"The Dynamics, Ecological Variability and Estimated Carbon Stocks of Mangroves in Mahajamba Bay, Madagascar",aquaculture,Madagascar,Africa,mangroves,,No
2015,"The ecology, evolution, impacts and management of host-parasite interactions of marine molluscs",disease,Global,Global,mollusc,mollusc,Yes
2015,The effect of temperature and ration size on specific dynamic action and production performance in juvenile hapuku (Polyprion oxygeneios),temp,,,hapuku,finfish,No
2015,The impact of climate change on existing and emerging microbial threats across the food chain: An island of Ireland perspective,HAB,Ireland,Europe,,,Yes
2015,The potential of Indonesian mangrove forests for global climate change mitigation,aquaculture,Indonesia,Asia,mangroves,,No
2015,The sxt Gene and Paralytic Shellfish Poisoning Toxins as Markers for the Monitoring of Toxic Alexandrium Species Blooms,HAB,Mediterranean,"Europe, Africa, Middle East",shellfish,crustacea,No
2015,Thermal stress in Arctic charr Salvelinus alpinus broodstock: a 28 year case study,temp,Sweden,Europe,artic charr,finfish,No
2015,Transport of harmful marine microalgae via ship's ballast water: Management and mitigation with special reference to the Arabian Gulf region,HAB,Global,Middle East,,,No
2015,"Tropical seaweeds for human food, their cultivation and its effect on biodiversity enrichment",,Global,Global,seaweed,aquatic plants,No
2015,Using bio-optical parameters as a tool for detecting changes in the phytoplankton community (SW Portugal),HAB,Portugal,Europe,,,No
2015,Vulnerability of coastal livelihoods to shrimp farming: Insights from Mozambique,aquaculture,Mozambique,Africa,shrimp,crustacea,No
2015,Wasted seafood in the United States: Quantifying loss from production to consumption and moving toward solutions,,USA,North America/Caribbean,,,No
2016,A bibliometric analysis of oyster research from 1991 to 2014,OA,Global,Global,oyster,mollusc,No
2016,A changing marine sector in Australian coastal communities: An analysis of inter and intra sectoral industry connections and employment,,Australia,Oceania,,,No
2016,A hierarchical approach to defining marine heatwaves,temp,Global,Global,,,No
2016,"A typology of natural resource use for livelihood impact assessments in Nusa Tenggara Barat Province, Indonesia",,Indonesia,Asia,,,No
2016,"ACQUA: Automated Cyanobacterial Quantification Algorithm for toxic filamentous genera using spline curves, pattern recognition and machine learning",HAB,Global,Global,,,No
2016,Adapting Management of Marine Environments to a Changing Climate: A Checklist to Guide Reform and Assess Progress,,Australia,Oceania,,,No
2016,Aquaculture Adaptation to Climate Change in Vietnam's Mekong Delta,all,Vietnam,Asia,,,No
2016,"Aquatic food security: insights into challenges and solutions from an analysis of interactions between fisheries, aquaculture, food safety, human health, fish and human welfare, economy and environment",,Global,Global,,,No
2016,Are fish in hot water? Effects of warming on oxidative stress metabolism in the commercial species Sparus aurata,temp,,,seabream,finfish,No
2016,Assessing relative vulnerability to sea-level rise in the western part of the Mekong River Delta in Vietnam,sea level,Vietnam,Asia,,,No
2016,"Assessment of the thermal tolerance of abalone based on cardiac performance in Haliotis discus hannai, H. gigantea and their interspecific hybrid",temp,China,Asia,abalone,mollusc,No
2016,Atlantic salmon populations reveal adaptive divergence of immune related genes - a duplicated genome under selection,,Global,Global,salmon,finfish,No
2016,Biomimetic and bio-inspired uses of mollusc shells,OA,,,mollusc,mollusc,No
2016,Bivalve aquaculture-environment interactions in the context of climate change,"temp, chla, precipitation",Global,Global,bivalves,mollusc,No
2016,"Brachyuran diversity along Mediterranean Egypt, with the addition of a new introduced species",invasives,Egypt,Middle East,,,No
2016,"Can ""Integrated Multi-Trophic Aquaculture (IMTA)"" adapt to climate change in coastal Bangladesh?","flood, sea level",Bangladesh,Asia,,,No
2016,Can Integrated Multi-Trophic Aquaculture (IMTA) adapt to climate change in coastal Bangladesh?,all,Bangladesh,Asia,shrimp,crustacea,No
2016,"Charting the Research Course for Sustainable Aquaculture in Sabah, Malaysia",pollution,Malaysia,Asia,,,No
2016,"CLIMATE CHANGE ADAPTATION BY MANGROVE-DEPENDENT FISHING COMMUNITIES IN SOUTHERN CROSS RIVER STATE, NIGERIA","aquaculture; flood, sea level, storms, extremes, precipitation",Nigeria,Africa,mangroves,,No
2016,Climate change effects in the Bay of Bengal Large Marine Ecosystem,"temp, disease, storms, extremes",India,Asia,,,No
2016,Climate hindcasts: exploring the disjunct distribution of Diopatra biscayensis,invasives,France,Europe,,,No
2016,"Coastal aquaculture, mangrove deforestation and blue carbon emissions: Is REDD plus a solution?",aquaculture,Global,Global,mangroves,,No
2016,Comparison of Integrated Responses to Nonlethal and Lethal Hypothermal Stress in Milkfish (Chanos chanos): A Proteomics Study,hypoxia,,,milkfish,finfish,No
2016,"Conflictive uses of coastal areas: A case study in a southern European coastal lagoon (Ria de Alvor, Portugal)",all,Global,Europe,,,No
2016,"Cyanobacteria in aquaculture systems: linking the occurrence, abundance and toxicity with rising temperatures","temp, HAB",Malaysia,Asia,,,No
2016,De novo assembly and annotation of the European abalone Haliotis tuberculata transcriptome,,Global,Global,abalone,mollusc,No
2016,Development of quantitative PCR assay for detection of the trematode parasite Proctoeces maculatus in the blue mussel Mytilus edulis,disease,,,mussel,mollusc,No
2016,Does climate change matter for freshwater aquaculture in Bangladesh?,"temp, flood, sea level, drought",Bangladesh,Asia,,,No
2016,Economic impact of climate change and climate change adaptation strategies for fisheries sector in Fiji,,Fiji,Oceania,,,No
2016,Economic impact of climate change and climate change adaptation strategies for fisheries sector in Solomon Islands: Implication for food security,,Solomon Islands,Oceania,,,No
2016,Economic impacts of climate change and climate change adaptation strategies in Vanuatu and Timor-Leste,,Vanuatu and Timor-Leste,Oceania,,,No
2016,Economic impacts of climate change: profitability of freshwater aquaculture in China,all,China,Asia,,,Yes
2016,Ecosystem carbon stocks of mangrove forests along the Pacific and Caribbean coasts of Honduras,aquaculture,Global,Oceania,mangroves,,No
2016,Effects of environmental and farm stress on abalone physiology: perspectives for abalone aquaculture in the face of global climate change,"temp, salinity, disease",Australia,Oceania,abalone,mollusc,No
2016,Effects of temperature and ocean acidification on shell characteristics of Argopecten purpuratus: implications for scallop aquaculture in an upwelling-influenced area,"OA, temp",Chile,South America,scallop,mollusc,No
2016,Effects of temperature on the final stages of sexual maturation in Atlantic salmon (Salmo salar L.),temp,,,salmon,finfish,No
2016,Environmental impacts of genetic improvement of growth rate and feed conversion ratio in fish farming under rearing density and nitrogen output limitations,,Global,Global,catfish,finfish,No
2016,Environmental performance of copper-alloy Net-pens: Life cycle assessment of Atlantic salmon grow-out in copper-alloy and nylon net-pens,,Global,Global,salmon,finfish,No
2016,Evidence of freshwater algal toxins in marine shellfish: Implications for human and aquatic health,HAB,USA,North America/Caribbean,"mussel, oyster",mollusc,No
2016,"Evolutionary social and biogeophysical changes in the Amazon, Ganges-Brahmaputra-Meghna and Mekong deltas","flood, sea level, drought",Global,Asia; South America,,,No
2016,Germplasm banking of the giant kelp: Our biological insurance in a changing environment,"storms, extremes, disease",Chile,South America,kelp,aquatic plants,No
2016,Green economy transition and the sustainability of the Nigerian aquaculture industry: Policy perspectives and the way forward,fisheries,Nigeria,Africa,,,No
2016,"Impacts of Climate Change on the Environment, Economy, and Society of China",sea level,China,Asia,,,Yes
2016,Impacts of land use on Indian mangrove forest carbon stocks: Implications for conservation and management,aquaculture,India,Asia,mangroves,,No
2016,Impacts of ocean acidification in a warming Mediterranean Sea: An overview,"temp, OA",Mediterranean,"Europe, Africa, Middle East",,,Yes
2016,"Impacts, Perceptions and Management of Climate-Related Risks to Cage Aquaculture in the Reservoirs of Northern Thailand","temp, hypoxia, precipitation, storms/extremess",Thailand,Asia,,,Yes
2016,"Implications of marine environment change on Japanese scallop (Mizuhopecten yessoensis) aquaculture suitability: a comparative study in Funka and Mutsu Bays, Japan",temp,Japan,Asia,scallop,mollusc,No
2016,"Integrated assessment of social and environmental sustainability dynamics in the Ganges-Brahmaputra-Meghna delta, Bangladesh","floods, drought",Bangladesh,Asia,,,No
2016,Interactive Effects of Seawater Acidification and Elevated Temperature on the Transcriptome and Biomineralization in the Pearl Oyster Pinctada fucata,"OA, temp",,,oyster,mollusc,No
2016,"It is the economy, stupid! Projecting the fate of fish populations using ecological-economic modeling",fisheries,Global,Global,,,No
2016,"Key aspects of the biology, fisheries and management of Coral grouper",fisheries,Indo-pacific,Oceania,grouper,finfish,No
2016,Mangrove system dynamics in Southeast Asia: linking livelihoods and ecosystem services in Vietnam,aquaculture,Vietnam,Asia,mangroves,,No
2016,Mechanism and Aquaculture Application of Teleost Enzymes Adapted at Low Temperature,temp,Global,Global,fish,finfish,No
2016,Meeting the climate change challenge: Pressing issues in southern China and SE Asian coastal ecosystems,all,China,Asia,,,No
